school_id,short_name,is_high_school
400053,NOBLE - GOLDER HS,True
609971,HARVARD,False
610300,WESTCOTT,False
610513,AIR FORCE HS,True
610569,OMBUDSMAN - NORTHWEST HS,True
610506,TEAM HS,True
400078,U OF C - WOODSON,False
610063,MCCORMICK,False
609983,HEDGES,False
400076,U OF C - NKO,False
400112,ACERO - IDAR,False
609704,FARRAGUT HS,True
610244,CLARK HS,True
400179,NOBLE - MANSUETO HS,True
400050,NAMASTE,False
609954,GREGORY,False
609926,FRANKLIN,False
609720,LANE TECH HS,True
610252,DETT,False
609943,OWENS,False
609917,FERNWOOD,False
609871,VICK,False
400104,INSTITUTO - HEALTH,True
400094,EPIC HS,True
610041,LOCKE J,False
609783,JEFFERSON HS,True
400170,NOBLE - ACADEMY HS,True
610586,SOUTHEAST,False
609705,FENGER HS,True
609901,EDGEBROOK,False
400147,CAMELOT - EXCEL HS,True
400153,ACERO - BRIGHTON PARK,False
610146,REVERE,False
609964,HAMLINE,False
609789,BARRY,False
610092,NASH,False
610103,OKEEFFE,False
609862,COLES,False
609735,TILDEN HS,True
610097,NIXON,False
610175,SHOESMITH,False
609804,BOONE,False
610316,EARHART,False
610053,MARQUETTE,False
400165,LEARN - MIDDLE,False
610251,CATHER,False
400168,GREAT LAKES,False
610215,MADERO,False
610366,WACKER,False
610107,OTIS,False
609991,HERZL,False
610203,TONTI,False
610362,EVERS,False
610242,BRENNEMANN,False
610000,HOWE,False
400123,YCCS - SCHOLASTIC ACHIEVEMENT,True
610022,KILMER,False
609718,KENNEDY HS,True
610122,PEIRCE,False
609799,BELL,False
609839,CARROLL,False
609910,FALCONER,False
400066,PERSPECTIVES - MATH & SCI HS,True
610350,BLACK,False
610121,IRVING,False
609732,STEINMETZ HS,True
610367,DEPRIEST,False
610196,SWIFT,False
610120,PECK,False
609902,METCALFE,False
610047,MADISON,False
610005,HUGHES C,False
610135,PORTAGE PARK,False
400034,CICS - NORTHTOWN HS,True
610106,PICCOLO,False
609850,GREELEY,False
400051,NOBLE - NOBLE HS,True
610127,PETERSON,False
400139,YCCS - SULLIVAN,True
609755,YOUNG HS,True
610257,MORTON,False
400121,ACERO - DE LA CRUZ,True
610163,STOCK,False
610036,LEWIS,False
610037,LIBBY,False
609938,GARY,False
610386,PEACE AND EDUCATION HS,True
609766,VAUGHN HS,True
609987,HENDRICKS,False
610095,NEWBERRY,False
610548,STEM,False
610157,SAWYER,False
610220,WATERS,False
609746,KENWOOD HS,True
609678,JONES HS,True
609968,MCAULIFFE,False
609788,BARNARD,False
609739,WASHINGTON HS,True
609761,CORLISS HS,True
400106,NOBLE - JOHNSON HS,True
400009,GLOBAL CITIZENSHIP,False
610144,REILLY,False
610249,TALMAN,False
610062,MCCLELLAN,False
609830,BRUNSON,False
609777,ARMOUR,False
610048,MANIERRE,False
610246,BEASLEY,False
609722,MANLEY HS,True
400142,YCCS - VIRTUAL,True
609844,CARTER,False
400022,CHIARTS HS,True
400061,PERSPECTIVES - LEADERSHIP HS,True
610317,BRIGHTON PARK,False
609875,DARWIN,False
609956,GRIMES,False
400052,NOBLE - COMER,True
400060,AHS - PASSAGES,False
610354,NORTH RIVER,False
610170,COLUMBIA EXPLORERS,False
610503,FRAZIER PROSPECTIVE,False
610147,ROGERS,False
610104,ONAHAN,False
610128,GARVEY,False
609750,SIMPSON HS,True
609945,GOUDY,False
609719,LAKE VIEW HS,True
609872,PEREZ,False
610357,SPRY HS,True
400176,CAMELOT - EXCEL SOUTHWEST HS,True
610565,CAMELOT - EXCEL ENGLEWOOD HS,True
400084,ACERO - TAMAYO,False
400056,NOBLE - ROWE CLARK HS,True
610564,DISNEY II HS,True
610383,SOCIAL JUSTICE HS,True
610141,RAVENSWOOD,False
609891,DOOLITTLE,False
400028,CICS - PRAIRIE,False
400023,CICS - AVALON/SOUTH SHORE,False
610021,CASALS,False
400127,YCCS - AUSTIN CAREER,True
610145,REINBERG,False
609852,CHAPPELL,False
610313,DE DIEGO,False
610194,SUMNER,False
610142,RAY,False
610133,WARD L,False
610093,NEIL,False
610248,CHICAGO ACADEMY ES,False
610559,SHIELDS MIDDLE,False
610339,STAGG,False
609834,LITTLE VILLAGE,False
400049,LEGACY,False
400075,U OF C - DONOGHUE,False
610290,MAYS,False
610013,PILSEN,False
609773,AGASSIZ,False
610086,MOUNT VERNON,False
610098,NOBEL,False
609740,WELLS HS,True
610193,NEW SULLIVAN,False
610108,OTOOLE,False
400027,CICS - IRVING PARK,False
610077,MORRILL,False
609864,COOK,False
609947,GRAHAM ES,False
609937,GARVY,False
609745,SOUTHSIDE HS,True
609893,DORE,False
610102,OGLESBY,False
609885,DEWEY,False
609955,GRESHAM,False
610126,PERSHING,False
400150,YCCS - CHATHAM,True
610523,EDISON PARK,False
610563,BACK OF THE YARDS HS,True
610345,WOODSON,False
610405,SUDER,False
610389,ORR HS,True
610256,ROBINSON,False
610073,MITCHELL,False
400107,LEARN - SOUTH CHICAGO,False
400131,YCCS - CAMPOS,True
610082,MOUNT GREENWOOD,False
610094,NETTELHORST,False
609867,COOPER,False
609997,HOLMES,False
610221,WEBSTER,False
609873,CROWN,False
609848,ALDRIDGE,False
400092,CICS - BOND,False
610308,RUDOLPH,False
400162,INTRINSIC HS,True
610364,DUBOIS,False
609941,RANDOLPH,False
610225,WHISTLER,False
609899,EBINGER,False
400133,YCCS - INNOVATIONS,True
609796,BEAUBIEN,False
609711,HARPER HS,True
609772,ADDAMS,False
610182,SOLOMON,False
609728,ROOSEVELT HS,True
610592,ENGLEWOOD STEM HS,True
610558,GOODE HS,True
609924,FORT DEARBORN,False
610245,DOUGLASS HS,True
610112,PARKER,False
400057,NOBLE - UIC HS,True
609908,ESMOND,False
609733,SULLIVAN HS,True
610040,LLOYD,False
610515,DISNEY II ES,False
609952,GREENE,False
610355,COURTENAY,False
400064,PERSPECTIVES - JOSLIN HS,True
609734,TAFT HS,True
610180,SMYTH,False
610043,LOVETT,False
609851,CHALMERS,False
609922,BELMONT-CRAGIN,False
610002,HOYNE,False
400032,CICS - ELLISON HS,True
610110,WELLS ES,False
609976,HAYT,False
609760,CARVER MILITARY HS,True
610299,KING ES,False
609969,HARTE,False
400091,CHICAGO TECH HS,True
609979,HEALY,False
609724,MATHER HS,True
609794,EDISON,False
609764,JUAREZ HS,True
609912,FARNSWORTH,False
610105,ORIOLE PARK,False
610033,LASALLE,False
610295,HIGGINS,False
610298,LENART,False
610291,LEE,False
610032,GREEN,False
610368,HUGHES L,False
609897,EARLE,False
610026,KINZIE,False
400126,YCCS - ASSOCIATION HOUSE,True
609741,HUBBARD HS,True
610315,WHITE,False
609986,HENDERSON,False
610009,GALILEO,False
609793,NICHOLSON,False
610402,DEVRY HS,True
609857,CLEVELAND,False
609774,ALCOTT ES,False
610573,CAMELOT - SAFE HS,True
400118,NOBLE - DRW HS,True
610024,CARDENAS,False
610254,DVORAK,False
610195,SUTHERLAND,False
610305,LELAND,False
610152,RUGGLES,False
610081,SHERIDAN,False
610542,WEST RIDGE,False
609870,CORKERY,False
610533,PRIETO,False
610571,OMBUDSMAN - WEST HS,True
610137,PRUSSING,False
609805,JOPLIN,False
610274,JOHNSON,False
609813,BROWNELL,False
610208,LAVIZZO,False
400128,YCCS - CCA ACADEMY,True
609966,HAMMOND,False
610178,SCHMID,False
610287,ASHBURN,False
400124,YCCS - MCKINLEY,True
609692,SIMEON HS,True
609693,WESTINGHOUSE HS,True
610076,MOOS,False
609975,HAY,False
609833,CALDWELL,False
609756,CURIE HS,True
610084,KELLER,False
609709,GAGE PARK HS,True
610238,BOND,False
610111,PALMER,False
609807,HAMPTON,False
400068,PLATO,False
400043,HOPE LEARNING ACADEMY,False
609869,LANGFORD,False
609727,PHILLIPS HS,True
609933,GALE,False
609738,LINCOLN PARK HS,True
609695,AMUNDSEN HS,True
610226,SANDOVAL,False
610544,AZUELA,False
610229,PRITZKER,False
609995,HITCH,False
610188,DUNNE,False
609942,GOETHE,False
610115,PARK MANOR,False
610016,KELLOGG,False
609821,BURNHAM,False
610078,INTER-AMERICAN,False
609835,CAMERON,False
400117,NOBLE - HANSBERRY HS,True
610530,SOUTH SHORE ES,False
609996,HOLDEN,False
609845,CARVER G,False
609963,HAMILTON,False
610074,MONROE,False
400021,CATALYST - CIRCLE ROCK,False
400026,CICS - LOOMIS,False
610228,WHITTIER,False
609674,CHICAGO VOCATIONAL HS,True
610003,CUFFE,False
610088,MOZART,False
610068,HANSON PARK,False
400137,LITTLE BLACK PEARL HS,True
609903,EDWARDS,False
400178,MOVING EVEREST,False
610394,UPLIFT HS,True
610279,TANNER,False
400083,ACERO - PAZ,False
610567,BRIDGESCAPE - ROSELAND HS,True
609762,JULIAN HS,True
400163,KIPP - BLOOM,False
609786,AVALON PARK,False
610034,LAWNDALE,False
400096,ROWE,False
610123,PENN,False
610250,SALAZAR,False
610347,CLAREMONT,False
609884,DEVER,False
609691,NORTH-GRAND HS,True
610131,PLAMONDON,False
610568,PATHWAYS - AVONDALE HS,True
610557,PATHWAYS - ASHBURN HS,True
400115,CATALYST - MARIA,True
610171,MIRELES,False
610381,BRONZEVILLE HS,True
609712,HIRSCH HS,True
610083,BEARD,False
610589,SOR JUANA,False
610231,NATIONAL TEACHERS,False
609803,BLAINE,False
610218,WARREN,False
610197,TALCOTT,False
400024,CICS - BASIL,False
610054,MARSH,False
610155,SAUGANASH,False
610176,SHOOP,False
610174,SHIELDS,False
609904,ELLINGTON,False
609874,DIRKSEN,False
610091,BROWN R,False
610070,MCPHERSON,False
609708,FOREMAN HS,True
610293,MELODY,False
610199,COLEMON,False
610304,PHOENIX MILITARY HS,True
610177,SKINNER,False
610185,STEVENSON,False
610044,LOWELL,False
610363,DISNEY,False
610271,JENSEN,False
609920,KANOON,False
610391,LINDBLOM HS,True
609723,MARSHALL HS,True
610101,OGDEN ES,False
610057,FAIRFIELD,False
400046,LEARN - BUTLER,False
610183,SPENCER,False
610209,VOLTA,False
610159,SCAMMON,False
609898,EBERHART,False
609810,BRIDGE,False
609925,KELLMAN,False
400059,NORTH LAWNDALE - COLLINS HS,True
400058,NORTH LAWNDALE - CHRISTIANA HS,True
609832,BYRNE,False
400054,NOBLE - PRITZKER HS,True
610200,THORP J,False
610587,DYETT ARTS HS,True
610380,WILLIAMS HS,True
610532,HERNANDEZ,False
610353,CALMECA,False
609927,FOSTER PARK,False
610030,KOZMINSKI,False
609808,HALEY,False
609861,CLISSOLD,False
610056,MASON,False
400077,U OF C - WOODLAWN HS,True
400149,ACERO - SOTO HS,True
610167,SEWARD,False
400180,KIPP - ONE,False
400156,NOBLE - BUTLER HS,True
610268,ASHE,False
610590,BRONZEVILLE CLASSICAL,False
610340,CHICAGO ACADEMY HS,True
610230,WILDWOOD,False
609759,CLEMENTE HS,True
610100,WEST PARK,False
610201,THORP O,False
400082,ACERO - FUENTES,False
609981,HEARST,False
610139,PULLMAN,False
610216,WALSH,False
609790,BARTON,False
400157,NOBLE - BAKER HS,True
609726,BROOKS HS,True
610235,YOUNG ES,False
609791,BASS,False
609930,FUNSTON,False
400011,LOCKE A,False
610029,LOZANO,False
609977,WOODLAWN,False
609854,CHOPIN,False
400143,YCCS - WEST TOWN,True
610352,DURKIN PARK,False
609960,HALE,False
400101,ACERO - CISNEROS,False
609949,GRAY,False
609950,ORTIZ DE DOMINGUEZ,False
609798,BELDING,False
610561,CRANE MEDICAL HS,True
610138,PULASKI,False
609859,CLINTON,False
610192,STOWE,False
610172,SHERMAN,False
610125,RUIZ,False
609819,BURKE,False
400113,CICS - CHICAGOQUEST HS,True
609792,BATEMAN,False
609682,RICHARDS HS,True
609921,TELPOCHCALLI,False
610276,MOLLISON,False
610524,ALCOTT HS,True
609811,BRIGHT,False
609876,DAVIS N,False
400146,KIPP - ACADEMY,False
609994,HIBBARD,False
609856,CLAY,False
610319,EVERGREEN,False
610499,COLLINS HS,True
610284,NEW FIELD,False
609818,BURBANK,False
610165,SCHUBERT,False
609973,ZAPATA,False
610570,OMBUDSMAN - SOUTH HS,True
400089,ACERO - MARQUEZ,False
610219,WASHINGTON G ES,False
610027,KIPLING,False
609828,BURR,False
400141,YCCS - TRUMAN,True
400033,CICS - LONGWOOD,True
610323,BOWEN HS,True
610588,RICHARDSON,False
610539,CAMRAS,False
609710,HARLAN HS,True
609715,KELLY HS,True
400136,YCCS - OLIVE HARVEY,True
610329,OROZCO,False
400159,CHRISTOPHER HOUSE,False
609883,DENEEN,False
610060,JACKSON A,False
400175,CAMELOT - EXCEL SOUTHSHORE HS,True
610213,WADSWORTH,False
400069,POLARIS,False
400171,FOUNDATIONS,True
609853,CHASE,False
609779,ARMSTRONG G,False
609780,MARINE LEADERSHIP AT AMES HS,True
609698,BOGAN HS,True
609806,BRADWELL,False
610129,PICKARD,False
610580,BRIDGESCAPE - HUMBOLDT PARK HS,True
400098,NOBLE - MUCHIN HS,True
610325,AVONDALE-LOGANDALE,False
609865,JORDAN,False
400173,PATHWAYS - BRIGHTON PARK HS,True
610096,NIGHTINGALE,False
610051,NORTHWEST,False
610006,HURLEY,False
609929,FULTON,False
610143,REAVIS,False
610217,WARD J,False
609749,NORTHSIDE PREP HS,True
400085,ACERO - GARCIA HS,True
609919,FISKE,False
610089,MURPHY,False
610046,LYON,False
609935,GALLISTEL,False
609894,DRAKE,False
609800,BENNETT,False
400097,NOBLE - BULLS HS,True
400134,YCCS - ADDAMS,True
609842,CARSON,False
610066,MCDADE,False
610534,SKINNER NORTH,False
400044,KIPP - ASCEND,False
609817,BUDLONG,False
609978,SMITH,False
609829,BURROUGHS,False
610038,LINCOLN,False
400169,NOBLE - ITW SPEER HS,True
610059,MAYER,False
400116,MONTESSORI ENGLEWOOD,False
610052,MANN,False
610158,SAYRE,False
609737,VON STEUBEN HS,True
610011,JAMIESON,False
610109,OWEN,False
610124,WASHINGTON H ES,False
609887,DIXON,False
609863,COLUMBUS,False
610281,POWELL,False
400029,CICS - WASHINGTON PARK,False
610065,TILL,False
610521,DAVIS M,False
609827,BURNSIDE,False
610581,BRIDGESCAPE - BRAINERD HS,True
609849,CASSELL,False
609958,GUNSAULUS,False
609944,GRISSOM,False
400145,YCCS - YOUTH CONNECTION,True
609836,CANTY,False
400079,ACERO - ZIZUMBO,False
610541,LORCA,False
610130,PIRIE,False
400120,ACERO - CLEMENTE,False
609754,CHICAGO MILITARY HS,True
400161,CHICAGO COLLEGIATE,True
400129,YCCS - PROGRESSIVE LEADERSHIP,True
610342,SABIN,False
610384,INFINITY HS,True
610237,BEETHOVEN,False
400030,CICS - WEST BELDEN,False
609866,COONLEY,False
609896,DRUMMOND,False
400151,LEARN - 7,False
610263,DULLES,False
610173,SHERWOOD,False
400119,LEGAL PREP HS,True
610117,PASTEUR,False
609988,HENRY,False
610385,MULTICULTURAL HS,True
609837,CARNEGIE,False
610396,TARKINGTON,False
609769,GRAHAM HS,True
610223,WENTWORTH,False
609985,HEFFERAN,False
610179,SMYSER,False
609967,FINKL,False
610239,DALEY,False
609900,CURTIS,False
609909,EVERETT,False
400087,YOUNG WOMENS HS,True
609795,CLARK ES,False
609729,SCHURZ HS,True
609961,NINOS HEROES,False
610543,SOLORIO HS,True
610547,SOUTH SHORE INTL HS,True
400080,ACERO - TORRES,False
400025,CICS - BUCKTOWN,False
610227,WHITNEY,False
400105,URBAN PREP - BRONZEVILLE HS,True
400125,YCCS - ASPIRA PANTOJA,True
609879,DAWES,False
610148,CHAVEZ,False
610572,CAMELOT - SAFE ES,False
400102,URBAN PREP - WEST HS,True
609809,BRENTANO,False
610566,BRIDGESCAPE - LAWNDALE HS,True
610153,RYDER,False
609716,KELVYN PARK HS,True
400039,ERIE,False
609939,GILLESPIE,False
610504,THOMAS,False
609730,SENN HS,True
609748,YORK HS,True
609815,BOUCHET,False
400035,CHICAGO MATH & SCIENCE HS,True
609713,HYDE PARK HS,True
609928,FULLER,False
609907,ERICSON,False
610116,PARKSIDE,False
609679,PROSSER HS,True
610390,RICKOVER MILITARY HS,True
610282,MCNAIR,False
610234,YATES,False
610067,MCKAY,False
609725,MORGAN PARK HS,True
610198,TAYLOR,False
609694,HANCOCK HS,True
609918,FIELD,False
610017,SAUCEDO,False
400172,ASPIRA - BUSINESS & FINANCE HS,True
609880,DECATUR,False
400086,URBAN PREP - ENGLEWOOD HS,True
610269,MCCUTCHEON,False
610099,NORWOOD PARK,False
609676,DUNBAR HS,True
610529,OGDEN HS,True
400055,NOBLE - RAUNER HS,True
609797,BEIDLER,False
400114,ACERO - SANTIAGO,False
609768,HOPE HS,True
610015,JUNGMAN,False
609753,CHICAGO AGRICULTURE HS,True
609812,BROWN W,False
610334,RABY HS,True
610206,TWAIN,False
400045,NKRUMAH,False
610090,MURRAY,False
400017,ASPIRA - HAUGAN,False
609972,HAUGAN,False
609751,KING HS,True
400081,ACERO - DE LAS CASAS,False
609744,NORTHSIDE LEARNING HS,True
609993,LARA,False
400031,CICS - WRIGHTWOOD,False
610207,VANDERPOEL,False
610010,JAHN,False
610312,MCDOWELL,False
610019,KERSHAW,False
610518,AUSTIN CCA HS,True
400135,YCCS - LATINO YOUTH,True
400047,LEARN - CAMPBELL,False
609990,SOUTH LOOP,False
610087,BLAIR,False
610392,WORLD LANGUAGE HS,True
400040,FRAZIER CHARTER,False
609959,HAINES,False
400144,YCCS - WESTSIDE HOLISTIC,True
609855,CHRISTOPHER,False
610004,CULLEN,False
400013,ASPIRA - EARLY COLLEGE HS,True
400111,LEARN - PERKINS,False
400036,CHICAGO VIRTUAL,True
609974,HAWTHORNE,False
610369,JACKSON M,False
400071,PROVIDENCE ENGLEWOOD,False
400048,LEARN - EXCEL,False
609782,AUDUBON,False
610212,ALBANY PARK,False
400062,PERSPECTIVES - TECH HS,True
610039,VON LINNE,False
610202,TILTON,False
610132,POE,False
400167,HORIZON - SOUTHWEST,True
610191,STONE,False
610055,FARADAY,False
610184,SPRY ES,False
609951,ARIEL,False
400130,YCCS - YOUTH DEVELOPMENT,True
609895,TURNER-DREW,False
610520,LASALLE II,False
609680,PAYTON HS,True
609820,BURLEY,False
610136,PRESCOTT,False
400164,INSTITUTO - LOZANO HS,True
